################################################################################
###################### ROSETTA: TEMPLATE BASIS INPUT CARD ######################
#### See Eur.Phys.J. C75 (2015) 12, 583 (arXiv:1508.05895) for more details ####
###################### GENERATED WED OCT 19 15:43:17 2016 ######################
################################################################################

BLOCK mass # 
    1    +4.80000e-03 # Mu
    2    +2.30000e-03 # Md
    3    +9.50000e-02 # Ms
    4    +1.42000e+00 # Mc
    5    +4.70000e+00 # Mb
    6    +1.73000e+02 # Mt

BLOCK sminputs # 
    1    +1.27916e+02 # aEWM1
    4    +9.11876e+01 # MZ

###################################
## CKM INFORMATION
###################################

BLOCK VCKM
    1   1    +9.74272e-01 # RVud1x1
    1   2    +2.25349e-01 # RVus1x2
    1   3    +1.21581e-03 # RVub1x3
    2   1    -2.25208e-01 # RVcd2x1
    2   2    +9.73440e-01 # RVcs2x2
    2   3    +4.11845e-02 # RVcb2x3
    3   1    +8.09744e-03 # RVtd3x1
    3   2    -4.03991e-02 # RVts3x2
    3   3    +9.99146e-01 # RVtb3x3

BLOCK IMVCKM
    1   1    +0.00000e+00 # IVud1x1
    1   2    +0.00000e+00 # IVus1x2
    1   3    -3.20194e-03 # IVub1x3
    2   1    -1.28479e-04 # IVcd2x1
    2   2    -2.97171e-05 # IVcs2x2
    2   3    +0.00000e+00 # IVcb2x3
    3   1    -3.11693e-03 # IVtd3x1
    3   2    -7.20944e-04 # IVts3x2
    3   3    +0.00000e+00 # IVtb3x3

###################################
## INFORMATION FOR TEMPLATE BASIS
###################################

BLOCK basis # 
    1    template # translated basis

BLOCK newcoup # 
    1    +3.82570e-02 # a
    2    +4.26217e-01 # b
    3    +1.18880e-01 # c

BLOCK AA
    1   1    +6.62988e-01 # RcAA1x1
    1   2    -5.87573e-01 # RcAA1x2
    1   3    -5.92626e-01 # RcAA1x3
    2   1    +2.76727e-01 # RcAA2x1
    2   2    -3.94819e-01 # RcAA2x2
    2   3    -2.66698e-01 # RcAA2x3
    3   1    +4.27544e-01 # RcAA3x1
    3   2    -7.15001e-01 # RcAA3x2
    3   3    -4.62196e-01 # RcAA3x3

BLOCK IMAA
    1   1    -2.42653e-01 # IcAA1x1
    1   2    -9.15575e-01 # IcAA1x2
    1   3    +8.64700e-01 # IcAA1x3
    2   1    -6.81642e-01 # IcAA2x1
    2   2    -1.96000e-01 # IcAA2x2
    2   3    +6.69048e-01 # IcAA2x3
    3   1    -6.21295e-01 # IcAA3x1
    3   2    -7.04227e-01 # IcAA3x2
    3   3    -2.39535e-01 # IcAA3x3

#        PDG        Width
DECAY    23         +2.49520e+00 # 

#        PDG        Width
DECAY    24         +2.08500e+00 # 

#        PDG        Width
DECAY    6          +1.49150e+00 # 

################################################################################
################################################################################
